Construction,건축-006 공동주택 신축현장 방호선반위 작업 중 추락사고 공사명 지구 B8블록 공동주택 신축공사 사고일시 2019년 6월 6일 목 16 10분경 기상상태 맑음 소재지 부산시 기장군 사고 종류 추락 구조물 손실\n- 인적피해 사망 2명 안전관리계획서 장비 손실\n2 사고경위 805동 1 2호 세대 1층 엘리베이터 E V 홀 방호선반 위에서 작업인부 2명이 청소작업을 하던 중 방호선반이 붕괴되면서 1층에서 지하2층으로 추락\n3 사고원인 E V홀에 설치된 방호선반은 상부에서 작업시 떨어지는 낙하물을 차단하는 용도로 제작되었으며 작업인부는 출입이 불가한 가설구조물임 방호선반을 지지하는 하부목재의 고정용 콘크리트 못이 작업자 2명의 하중을 견디지 못하고 빠지면서 방호선반과 작업자가 동시에 추락하여 사망한 것으로 추정\n재발방지대책 사업주는 작업으로 인하여 물체가 떨어지거나 날아올 위험이 있는 경우 낙하물 방지망 수직 보호망 또는 방호선반의 설치 출입금지구역의 설정 보호구의 착용 등 위험을 방지하기 위하여 필요한 조치를 하여야 한다
Construction,건축-013 오피스텔 공사현장 타워크레인 전도사고 공사명 온천 오피스텔 신축공사 사고일시 2019년 11월 30일 토 08 50분경 기상상태 맑음 소재지 부산시 동래구 사고 종류 넘어짐 전도 인근 상가 창호 1 3F 유리 및 구조물 손실 인적피해\n- 벽체 파손 화물차 1대 및 도로 파손 안전관리계획서 장비 손실 크레인 턴테이블 파단 해당 해당없음 수립 대상 여부\n2 사고경위 지상1층 상가에서 사용할 시스템서포트 자재 인양작업을 위해 무인타워크레인 운영하던 중 전도 붐대 회전 중 상부 약 30m 구간 전도 맞은 편 상가건물 1층 3층 유리 및 외부창호 벽체 파손 및 화물차 1대 도로 파손\n3 사고원인 자재 인양을 위해 무인타워크레인을 운영하던 중 와이어 파단에 의한 반동으로 충격이 가해져 턴테이블의 볼트파손 및 지브 JIB 가 추락한 것으로 추정 추락한 지브 JIB 에 의해 상가건물 외벽 및 유리창이 파손되었고 이어 턴테이블이 추락하며 트럭 및 도로 파손 등 2차사고 발생 와이어 로프 파단 및 후크에 슬링벨트가 체결된 것으로 보아 실제 양중작업이 진행되었으며 사용된 로프의 노후 또는 정격 하중을 상회하는 중량물 인양에 따른 파단사고로 추정됨
Construction,토목-001 지하철 건설현장 쉴드TBM 진원유지장치 전도사고 공사명 지하철 호선 공구 건설공사 사고일시 2017년 5월 22일 월 18 47분경 기상상태 맑음 소재지 서울시 송파구 사고 종류 넘어짐 전도 구조물 손상\n- 인적피해 사망 2명 안전관리계획서 장비 손실\n3 사고원인 진원유지장치 상부 미고정 쉴드장비 해체 시 세그먼트 조립장치 이렉터 와 진원유지장치 상부를 용접으로 견고하게 고정하여야 하나 미고정 상태에서 장비를 조작하여 진원유지장치가 운전자 방향으로 전도된 것으로 추정 진원유지장치 하부 지지대 임의해체 진원유지장치의 하부 지지대는 수직도를 유지하기 위한 목적으로 상\n하부에 4개의 지지대 틸트프로텍션 사고모식도 참조 가 설치되어 있어야 하나 지 지대를 임의 해체함으로써 진원유지장치의 수직도를 유지하지 못해 전도된 것으로 추정 미승인 작업 임의시행 및 작업계획 미준수 사고당일 승인되지 아니한 진원유지장치 해체 작업을 임의로 실시한 것으로 확인되며 관련 작업계획에 따른 작업순서를 준수하지 않고 틸트 프로 텍션을 선 해체한 것으로 추정\n건설사고 사례집TBM 장비 운전원에게 비상시를 포함한 작업 임무에 대한 교육계획을 수립하여 원활한 시공과 안전이 확보될 수 있도록 하며 장비의 원활한 작동 여부를 확인하기 위한 시운전 계획을 수립 하여야 한다
Construction,15-023 도시형 생활주택 신축공사 중 이동식크레인 전도사고 공사명 도시형생활주택 신축공사 사고일시 2015년 11월 21일 토 11 00분경 기상상태 맑음 소재지 서울시 중랑구 면목동 사고 종류 전도 구조물 손실\n- 인적피해\n- 안전관리계획서 장비 손실 이동식 크레인 해당 해당없음 수립 대상 여부\no 도시생활형 신축공사장에서 기초바닥 공사 후 1층 기둥 철근작업을 위해 사고개요 이동식크레인 14톤 으로 자재를 운반하던 중 운전석 뒤쪽 아웃트리거 위치의 연약지반이 침하되면서 크레인이 전복되어 인접 다가구 주택 2곳이 일부 파손되었으며 인근 거주주민 1명이 놀라 쓰러져 병원으로 이송 인명 피해는 없음\n사고원인\no 각부나 가대가 미끄러질 우려가 있는 경우에는 말뚝 또는 쐐기 등을 사용 대책 하여 각부나 가대를 고정시킬 것
Construction,산업단지 공장사옥 신축공사 사고일시 2019년 4월 16일 화 10 01분경 기상상태 맑음 소재지 경기도 화성시 사고 종류 붕괴 구조물 손실 데크플레이트 인적피해 부상 2명 안전관리계획서 장비 손실\n3 사고원인 외측 방수턱 난간 과 슬래브를 동시에 타설하면서 콘크리트 하중이 집중되어 데크플레이트의 지지하중을 초과하여 발생한 붕괴사고임\n콘크리트 타설 작업시에는 거푸집 등의 붕괴 위험이 발생할 우려가 있는 경우에는 충분한 보강 조치를 실시한 후 작업을 시작하여야 한다
Construction,플랜트-001 공장 신축현장 보 및 데크플레이트 붕괴사고 공사명 기업도시 건기식공장 신축공사 사고일시 2019년 4월 19일 금 10 33분경 기상상태 맑음 소재지 강원도 원주시 사고 종류 무너짐 붕괴\n도괴 구조물 손실 데크플레이트 인적피해 부상 6명 안전관리계획서 장비 손실\n3 사고원인 건축물 배면의 옹벽과 보 G11 부재와의 연결을 위해 스터드볼트\n19 와 베이스 플레이트 철 재 를 용접하여 옹벽시공 시 콘크리트내 매립함 베이스플레이트와 보를 연결한 상태에서 콘크리트 타설 중 하중증가에 따른 스터드 볼트와 베 이스플레이트간의 용접불량으로 전단력이 부족하여 용접부위가 파단되면서 보와 데크플레이트 붕괴사고가 발생한 것으로 추정\n건설사고 사례집사고현장 사고현장 위치도 사고현장 원경 및 앵커볼트 절단현황 제3장 현장조사 사례
Construction,15-027 동 주상복합 신축공사 타워크레인 전도사고 공사명 동 주상복합 신축공사 사고일시 2015년 12월 07일 월 09 45분경 기상상태 맑음 소재지 인천시 부평구 부평동 사고 종류 전도 구조물 손실\n- 안전관리계획서 장비손실 타워크레인 해당 해당없음 수립 대상 여부\no 타워크레인 마스터 상승작업 높이연장 을 위해 마스트턴테이블 Jib 붐 회전 장치 과 연결된 타워크레인 L형 29T 의 마스터 상승작업 중 상부의 사고개요 턴데이블을 포함한 메인지브 등이 전도되어 8층 슬래브에 붕괴됨\n사고원인\n- 96 -사고현장 사고현장 위치도 사고 사진 사고현장 전경
Construction,건축-007 항타기 와이어로프 파단사고 공사명 식품 통합생산기지 신축공사 사고일시 2017년 9월 1일 금 16 10분경 기상상태 맑음 소재지 충청북도 진천군 사고 종류 파열 파단 구조물 손실\n- 인적피해 사망 1명 안전관리계획서 장비 손실\n2 사고경위 기초공사를 위해 파일을 삽입한 후 항타작업을 위해 파일 두부를 정리하던 중 와이어 로프가 파단되어 해머가 낙하하면서 파일 두부를 정리하던 작업자 1명을 타격하여 사망\n3 사고원인 반복되는 파일 항타작업으로 인해 와이어 로프의 가장 취약한 부위인 도르레 주변에서의 와이어 로프가 파단된 것으로 추정\n항타기의 권상용 와이어로프에서 추
Construction,토목-004 일반산업단지 조성공사현장 보강압성토옹벽 설치 절취면 붕괴사고 공사명 일반산업단지 2차 조성공사 사고일시 2018년 5월 27일 일 10 30분경 기상상태 맑음 소재지 경상남도 창원시 사고 종류 무너짐 붕괴\n도괴 구조물 손실\n- 인적피해 사망 1명 부상 2명 안전관리계획서 장비 손실\n2 사고경위 산업단지 37번 구획 보강 압성토 옹벽 설치구간의 최상단 토사 절취면 2 3m 의 붕괴로 작업 인부 사망 1명 부상 2명 발생\n3 사고원인 사고가 발생한 절취부의 경우 풍화토 사면임에도 불구하고 보강 압성토 옹벽 설치를 위해 절취면 경사를 90\n로 시공함으로써 불안정한 절취부 상단부에서의 인장력 발생으로 절취면 일부가 국부적으로 붕괴됨 추정
Construction,16-014 근린생활 신축공사 슬라브 붕괴사고 공사명 근린생활 신축공사 센트럴파크 사고일시 2016년 05월 12일 목 14 30분경 기상상태 맑음 소재지 경기도 하남시 미사지구 사고 종류 붕괴 구조물 손실 슬래브 인적피해 경상 5명 안전관리계획서 장비 손실\n사고원인\no 합벽부 상단 Wall Girder WG 는 건물\no 거푸집 및 동바리의 각 단위 공정별 안전시공 절차 및 주의사항 거푸집 동바리 조립 해체계획 콘크리트 타설계획을 고려한다
Construction,2015년 사고사례 15-001\n지구 배수개선사업 차수벽체 전도사고 공사명 지구 배수개선사업 사고일시 2015년 01월 26일 월 09 00분경 기상상태 흐림 소재지 전남 순천시 대대동 사고 종류 전도 구조물 손실 프리캐스트 차수벽체 인적피해 사망 1명 안전관리계획서 장비 손실\n- 해당 해당없음 수립 대상 여부\n사고원인
Construction,15-002 종합체육관 신축공사 지붕 붕괴사고 공사명 종합체육관 신축공사 사고일시 2015년 02월 11일 수 16 53분경 기상상태 흐림 소재지 서울시 동작구 사당3동 사고 종류 붕괴 구조물 손실 슬래브 인적피해 중상 3명 경상 8명 안전관리계획서 장비 손실\n사고원인\no 거푸집 지지대 시스템 동바리 의 가새 설치가 미흡한 상태에서 콘크리트 타설에 따른 시공 하중을 견디지 못해 붕괴된 것으로 추정
Construction,15-009 비축창고 신축 중 붕괴 공사명 비축창고 신축공사 사고일시 2015년 05월 31일 일 10 50분경 기상상태 맑음 소재지 인천시 중구 신흥동3가 사고 종류 붕괴 구조물 손상 철골구조 PEB 인적피해 사망 1명 중상 2명 경상 3명 안전관리계획서 장비 손실 카고크레인 등 다수 해당 해당없음 수립 대상 여부\n사고경위\n사고원인\no PEB공사가 특수구조 건축물공사임에도 불구하고 PEB공사 시공경험과 전문지식이 부족한 현장소장과 감리자가 배치\no PEB기둥 및 지붕보 설치시 중도리와 벽면 지붕 가새 및 당김줄의 설치를 통해 구조적 안전성을 확보해야 하나 가새를 설치하지 않은 상태에서 당김줄을 해제\no PEB 공사 등 특수구조 공사의 설계도서는 공사 순서 공사 중 주의사항 등을 명확하게 기술하여야 함\n설계 측면의 사고원인\n공사관리 측면의 사고원인\no PEB공사가 특수구조 건축물공사임에도 불구하고 PEB 시공경험과 전문 지식이 부족한 현장소장 감리자가 배치되어 기술적 공사관리 미흡\no 작업자 안전교육 신규 작업자 크레인기사 등 안전교육 기계장비 신호수 미배치 등 안전관리 미흡\n시공 측면의 사고원인\n구조적 측면의 사고원인\no 벽면가새 미 설치시 거동 시공시 2개 골조 기둥과 지붕보 가 완성되면 벽면가새와 지붕가새를 설치하여야 하나 당 건물은 전체 18개 골조가 사고원인 완성 될 때까지 벽면가새와 지붕가새를 설치하지 않아 수평방향으로 분석 횡지지요소가 전혀 없어 불안정한 구조였으며 작은 횡력 제작 및 설치 오차 작업하중 풍하중 횡비틀림 등 에 의해서도 쉽게 전도될 수 있음\no 전체 PEB 건축물의 붕괴 발생 과정 시공 편의만을 위하여 지붕 및 벽면 가새를 설치하지 않았고 작업에 방해가 된다고 당김줄을 사전에 제거하고 각 부위의 볼트들을 규정대로 조이지 않은 상태에서 기둥 아래에 그라우팅을 하기 위하여 쐐기를 제거하여 X2 Y6 기둥에 아래로 변위가 발생하고 동쪽으로 기울음이 발생하여 지붕보 X2 Y2-X2 Y6 중 긴쪽에 횡좌굴이 발생하여 붕괴되어 전체 PEB 건축물 붕괴를 초래한 것으로 추정\no 쓰러짐을 방지하기 위하여 설치되어 있던 당김줄이 작업에 방해된다고 제거\n- 44 -사고현장 위치도 중도리 시공 중 횡변위 발생 원인미상 사고 사진 붕괴 원인 개념도 추정\n- 45 -일부부재 전도에 의한 연쇄붕괴 발생 사고 사진 붕괴 원인 개념도 추정 사고 사진 사고현장
Construction,토목-004 교량 확장공사현장 천공기 전도사고 공사명 교- 교 도로확장공사 사고일시 2019년 5월 15일 수 16 30분경 기상상태 맑음 소재지 서울시 구로구 사고 종류 넘어짐 전도 구조물 손실 교량 일부 상부 난간 및 보도 인적피해\n- 안전관리계획서 장비 손실\n3 사고원인 지반보강 PRD공법 을 위해 천공기로 강관을 정해진 위치에 고정하려고 이동하던 중 운전자 조작미숙 급브레이크 등 으로 인해 리더부가 과도하게 흔들리면서 리더부를 지지하는 백 스테 이지가 한계를 벗어나 장비의 일부가 전도된 것으로 추정\n207사고현장 전경 사고당시 천공기 상태 208
